
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Oblast Sofiya-Grad', 33,getdate(),1,''), 
  ( 'Pazardzhik', 33,getdate(),1,''), 
  ( 'Pernik', 33,getdate(),1,''), 
  ( 'Pleven', 33,getdate(),1,''), 
  ( 'Plovdiv', 33,getdate(),1,''),
  ( 'Razgrad', 33,getdate(),1,''),
  ( 'Ruse', 33,getdate(),1,''), 
  ( 'Shumen', 33,getdate(),1,''), 
  ( 'Silistra', 33,getdate(),1,''), 
  ( 'Sliven', 33,getdate(),1,''), 
  ( 'Smoljan', 33,getdate(),1,''),
  ( 'Sofija grad', 33,getdate(),1,''),
  ( 'Sofijska oblast', 33,getdate(),1,''),
  ( 'Stara Zagora', 33,getdate(),1,''), 
  ( 'Targovishte', 33,getdate(),1,''),
  ( 'Varna', 33,getdate(),1,''),
  ( 'Veliko Tarnovo', 33,getdate(),1,''), 
  ( 'Vidin', 33,getdate(),1,''),
  ( 'Vraca', 33,getdate(),1,''),
  ( 'Yablaniza', 33,getdate(),1,''),
  ( 'Bale', 34,getdate(),1,''), 
  ( 'Bam', 34,getdate(),1,''),
  ( 'Bazega', 34,getdate(),1,''), 
  ( 'Bougouriba', 34,getdate(),1,''), 
  ( 'Boulgou', 34,getdate(),1,''),
  ( 'Boulkiemde', 34,getdate(),1,''), 
  ( 'Comoe', 34,getdate(),1,''),
  ( 'Ganzourgou', 34,getdate(),1,''), 
  ( 'Gnagna', 34,getdate(),1,''), 
  ( 'Gourma', 34,getdate(),1,''), 
  ( 'Houet', 34,getdate(),1,''),
  ( 'Ioba', 34,getdate(),1,''), 
  ( 'Kadiogo', 34,getdate(),1,''),
  ( 'Kenedougou', 34,getdate(),1,''), 
  ( 'Komandjari', 34,getdate(),1,''), 
  ( 'Kompienga', 34,getdate(),1,''),
  ( 'Kossi', 34,getdate(),1,''),
  ( 'Kouritenga', 34,getdate(),1,''), 
  ( 'Kourweogo', 34,getdate(),1,''),
  ( 'Leraba', 34,getdate(),1,''), 
  ( 'Mouhoun', 34,getdate(),1,''),
  ( 'Nahouri', 34,getdate(),1,''),
  ( 'Namentenga', 34,getdate(),1,''), 
  ( 'Noumbiel', 34,getdate(),1,''), 
  ( 'Oubritenga', 34,getdate(),1,''), 
  ( 'Oudalan', 34,getdate(),1,''),
  ( 'Passore', 34,getdate(),1,''),
  ( 'Poni', 34,getdate(),1,''), 
  ( 'Sanguie', 34,getdate(),1,''),
  ( 'Sanmatenga', 34,getdate(),1,''), 
  ( 'Seno', 34,getdate(),1,''), 
  ( 'Sissili', 34,getdate(),1,''),
  ( 'Soum', 34,getdate(),1,''), 
  ( 'Sourou', 34,getdate(),1,''), 
  ( 'Tapoa', 34,getdate(),1,''),
  ( 'Tuy', 34,getdate(),1,''),
  ( 'Yatenga', 34,getdate(),1,''),
  ( 'Zondoma', 34,getdate(),1,''),
  ( 'Zoundweogo', 34,getdate(),1,''), 
  ( 'Bubanza', 35,getdate(),1,''),
  ( 'Bujumbura', 35,getdate(),1,''),
  ( 'Bururi', 35,getdate(),1,''), 
  ( 'Cankuzo', 35,getdate(),1,''),
  ( 'Cibitoke', 35,getdate(),1,''), 
  ( 'Gitega', 35,getdate(),1,''), 
  ( 'Karuzi', 35,getdate(),1,''), 
  ( 'Kayanza', 35,getdate(),1,''),
  ( 'Kirundo', 35,getdate(),1,''),
  ( 'Makamba', 35,getdate(),1,''),
  ( 'Muramvya', 35,getdate(),1,''), 
  ( 'Muyinga', 35,getdate(),1,''),
  ( 'Ngozi', 35,getdate(),1,''),
  ( 'Rutana', 35,getdate(),1,''), 
  ( 'Ruyigi', 35,getdate(),1,''), 
  ( 'Banteay Mean Chey', 36,getdate(),1,''),
  ( 'Bat Dambang', 36,getdate(),1,''),
  ( 'Kampong Cham', 36,getdate(),1,''), 
  ( 'Kampong Chhnang', 36,getdate(),1,''),
  ( 'Kampong Spoeu', 36,getdate(),1,''),
  ( 'Kampong Thum', 36,getdate(),1,''), 
  ( 'Kampot', 36,getdate(),1,''), 
  ( 'Kandal', 36,getdate(),1,''), 
  ( 'Kaoh Kong', 36,getdate(),1,''),
  ( 'Kracheh', 36,getdate(),1,''),
  ( 'Krong Kaeb', 36,getdate(),1,''), 
  ( 'Krong Pailin', 36,getdate(),1,''), 
  ( 'Krong Preah Sihanouk', 36,getdate(),1,''), 
  ( 'Mondol Kiri', 36,getdate(),1,''),
  ( 'Otdar Mean Chey', 36,getdate(),1,''),
  ( 'Phnum Penh', 36,getdate(),1,''), 
  ( 'Pousat', 36,getdate(),1,''), 
  ( 'Preah Vihear', 36,getdate(),1,''), 
  ( 'Prey Veaeng', 36,getdate(),1,''),
  ( 'Rotanak Kiri', 36,getdate(),1,''), 
  ( 'Siem Reab', 36,getdate(),1,''),
  ( 'Stueng Traeng', 36,getdate(),1,''),
  ( 'Svay Rieng', 36,getdate(),1,''), 
  ( 'Takaev', 36,getdate(),1,''), 
  ( 'Adamaoua', 37,getdate(),1,''), 
  ( 'Centre', 37,getdate(),1,''), 
  ( 'Est', 37,getdate(),1,''),
  ( 'Littoral', 37,getdate(),1,''), 
  ( 'Nord', 37,getdate(),1,''), 
  ( 'Nord Extreme', 37,getdate(),1,''), 
  ( 'Nordouest', 37,getdate(),1,''),
  ( 'Ouest', 37,getdate(),1,''),
  ( 'Sud', 37,getdate(),1,''),
  ( 'Sudouest', 37,getdate(),1,''), 
  ( 'Alberta', 38,getdate(),1,''),
  ( 'British Columbia', 38,getdate(),1,''), 
  ( 'Manitoba', 38,getdate(),1,''), 
  ( 'New Brunswick', 38,getdate(),1,''),
  ( 'Newfoundland and Labrador', 38,getdate(),1,''),
  ( 'Northwest Territories', 38,getdate(),1,''),
  ( 'Nova Scotia', 38,getdate(),1,''),
  ( 'Nunavut', 38,getdate(),1,''),
  ( 'Ontario', 38,getdate(),1,''),
  ( 'Prince Edward Island', 38,getdate(),1,''), 
  ( 'Quebec', 38,getdate(),1,''), 
  ( 'Saskatchewan', 38,getdate(),1,''), 
  ( 'Yukon', 38,getdate(),1,''),
  ( 'Boavista', 39,getdate(),1,''), 
  ( 'Brava', 39,getdate(),1,''),
  ( 'Fogo', 39,getdate(),1,''), 
  ( 'Maio', 39,getdate(),1,''), 
  ( 'Sal', 39,getdate(),1,''),
  ( 'Santo Antao', 39,getdate(),1,''),
  ( 'Sao Nicolau', 39,getdate(),1,''),
  ( 'Sao Tiago', 39,getdate(),1,''),
  ( 'Sao Vicente', 39,getdate(),1,''),
  ( 'Grand Cayman', 40,getdate(),1,''), 
  ( 'Bamingui-Bangoran', 41,getdate(),1,''),
  ( 'Bangui', 41,getdate(),1,''), 
  ( 'Basse-Kotto', 41,getdate(),1,''),
  ( 'Haut-Mbomou', 41,getdate(),1,''),
  ( 'Haute-Kotto', 41,getdate(),1,''),
  ( 'Kemo', 41,getdate(),1,''), 
  ( 'Lobaye', 41,getdate(),1,''), 
  ( 'Mambere-Kadei', 41,getdate(),1,''),
  ( 'Mbomou', 41,getdate(),1,''), 
  ( 'Nana-Gribizi', 41,getdate(),1,''), 
  ( 'Nana-Mambere', 41,getdate(),1,''), 
  ( 'Ombella Mpoko', 41,getdate(),1,''),
  ( 'Ouaka', 41,getdate(),1,''),
  ( 'Ouham', 41,getdate(),1,''),
  ( 'Ouham-Pende', 41,getdate(),1,''),
  ( 'Sangha-Mbaere', 41,getdate(),1,''),
  ( 'Vakaga', 41,getdate(),1,''), 
  ( 'Batha', 42,getdate(),1,''),
  ( 'Biltine', 42,getdate(),1,''),
  ( 'Bourkou-Ennedi-Tibesti', 42,getdate(),1,''), 
  ( 'Chari-Baguirmi', 42,getdate(),1,''), 
  ( 'Guera', 42,getdate(),1,''),
  ( 'Kanem', 42,getdate(),1,''),
  ( 'Lac', 42,getdate(),1,''),
  ( 'Logone Occidental', 42,getdate(),1,''),
  ( 'Logone Oriental', 42,getdate(),1,''),
  ( 'Mayo-Kebbi', 42,getdate(),1,''), 
  ( 'Moyen-Chari', 42,getdate(),1,''),
  ( 'Ouaddai', 42,getdate(),1,''),
  ( 'Salamat', 42,getdate(),1,''),
  ( 'Tandjile', 42,getdate(),1,''), 
  ( 'Aisen', 43,getdate(),1,''),
  ( 'Antofagasta', 43,getdate(),1,''),
  ( 'Araucania', 43,getdate(),1,''),
  ( 'Atacama', 43,getdate(),1,''),
  ( 'Bio Bio', 43,getdate(),1,''),
  ( 'Coquimbo', 43,getdate(),1,''), 
  ( 'Libertador General Bernardo O', 43,getdate(),1,''),
  ( 'Los Lagos', 43,getdate(),1,''),
  ( 'Magellanes', 43,getdate(),1,''), 
  ( 'Maule', 43,getdate(),1,''),
  ( 'Metropolitana', 43,getdate(),1,''),
  ( 'Metropolitana de Santiago', 43,getdate(),1,''),
  ( 'Tarapaca', 43,getdate(),1,''), 
  ( 'Valparaiso', 43,getdate(),1,''), 
  ( 'Anhui', 44,getdate(),1,''),
  ( 'Anhui Province', 44,getdate(),1,''), 
  ( 'Anhui Sheng', 44,getdate(),1,''),
  ( 'Aomen', 44,getdate(),1,''),
  ( 'Beijing', 44,getdate(),1,''),
  ( 'Beijing Shi', 44,getdate(),1,''),
  ( 'Chongqing', 44,getdate(),1,''),
  ( 'Fujian', 44,getdate(),1,''), 
  ( 'Fujian Sheng', 44,getdate(),1,''), 
  ( 'Gansu', 44,getdate(),1,''),
  ( 'Guangdong', 44,getdate(),1,''),
  ( 'Guangdong Sheng', 44,getdate(),1,''),
  ( 'Guangxi', 44,getdate(),1,''),
  ( 'Guizhou', 44,getdate(),1,''),
  ( 'Hainan', 44,getdate(),1,''), 
  ( 'Hebei', 44,getdate(),1,''),
  ( 'Heilongjiang', 44,getdate(),1,''), 
  ( 'Henan', 44,getdate(),1,''),
  ( 'Hubei', 44,getdate(),1,''),
  ( 'Hunan', 44,getdate(),1,''),
  ( 'Jiangsu', 44,getdate(),1,''),
  ( 'Jiangsu Sheng', 44,getdate(),1,''),
  ( 'Jiangxi', 44,getdate(),1,''),
  ( 'Jilin', 44,getdate(),1,''),
  ( 'Liaoning', 44,getdate(),1,''), 
  ( 'Liaoning Sheng', 44,getdate(),1,''), 
  ( 'Nei Monggol', 44,getdate(),1,''),
  ( 'Ningxia Hui', 44,getdate(),1,''),
  ( 'Qinghai', 44,getdate(),1,''),
  ( 'Shaanxi', 44,getdate(),1,''),
  ( 'Shandong', 44,getdate(),1,''), 
  ( 'Shandong Sheng', 44,getdate(),1,''), 
  ( 'Shanghai', 44,getdate(),1,''), 
  ( 'Shanxi', 44,getdate(),1,''), 
  ( 'Sichuan', 44,getdate(),1,''),
  ( 'Tianjin', 44,getdate(),1,''),
  ( 'Xianggang', 44,getdate(),1,''),
  ( 'Xinjiang', 44,getdate(),1,''), 
  ( 'Xizang', 44,getdate(),1,''), 
  ( 'Yunnan', 44,getdate(),1,''), 
  ( 'Zhejiang', 44,getdate(),1,''), 
  ( 'Zhejiang Sheng', 44,getdate(),1,''), 
  ( 'Christmas Island', 45,getdate(),1,''), 
  ( 'Cocos (Keeling) Islands', 46,getdate(),1,''),
  ( 'Amazonas', 47,getdate(),1,''), 
  ( 'Antioquia', 47,getdate(),1,''),
  ( 'Arauca', 47,getdate(),1,''), 
  ( 'Atlantico', 47,getdate(),1,''),
  ( 'Bogota', 47,getdate(),1,''), 
  ( 'Bolivar', 47,getdate(),1,''),
  ( 'Boyaca', 47,getdate(),1,''), 
  ( 'Caldas', 47,getdate(),1,''), 
  ( 'Caqueta', 47,getdate(),1,''),
  ( 'Casanare', 47,getdate(),1,''), 
  ( 'Cauca', 47,getdate(),1,''),
  ( 'Cesar', 47,getdate(),1,''),
  ( 'Choco', 47,getdate(),1,''),
  ( 'Cordoba', 47,getdate(),1,''),
  ( 'Cundinamarca', 47,getdate(),1,''), 
  ( 'Guainia', 47,getdate(),1,''),
  ( 'Guaviare', 47,getdate(),1,''), 
  ( 'Huila', 47,getdate(),1,''),
  ( 'La Guajira', 47,getdate(),1,''), 
  ( 'Magdalena', 47,getdate(),1,''),
  ( 'Meta', 47,getdate(),1,''), 
  ( 'Narino', 47,getdate(),1,''), 
  ( 'Norte de Santander', 47,getdate(),1,''), 
  ( 'Putumayo', 47,getdate(),1,''), 
  ( 'Quindio', 47,getdate(),1,''),
  ( 'Risaralda', 47,getdate(),1,''),
  ( 'San Andres y Providencia', 47,getdate(),1,''), 
  ( 'Santander', 47,getdate(),1,''),
  ( 'Sucre', 47,getdate(),1,''),
  ( 'Tolima', 47,getdate(),1,''), 
  ( 'Valle del Cauca', 47,getdate(),1,''),
  ( 'Vaupes', 47,getdate(),1,''), 
  ( 'Vichada', 47,getdate(),1,''),
  ( 'Mwali', 48,getdate(),1,''),
  ( 'Njazidja', 48,getdate(),1,''), 
  ( 'Nzwani', 48,getdate(),1,''), 
  ( 'Bouenza', 49,getdate(),1,''),
  ( 'Brazzaville', 49,getdate(),1,''),
  ( 'Cuvette', 49,getdate(),1,''),
  ( 'Kouilou', 49,getdate(),1,''),
  ( 'Lekoumou', 49,getdate(),1,''), 
  ( 'Likouala', 49,getdate(),1,''), 
  ( 'Niari', 49,getdate(),1,''),
  ( 'Plateaux', 49,getdate(),1,''), 
  ( 'Pool', 49,getdate(),1,''), 
  ( 'Sangha', 49,getdate(),1,''), 
  ( 'Bandundu', 50,getdate(),1,''), 
  ( 'Bas-Congo', 50,getdate(),1,''),
  ( 'Equateur', 50,getdate(),1,''), 
  ( 'Haut-Congo', 50,getdate(),1,''), 
  ( 'Kasai-Occidental', 50,getdate(),1,''), 
  ( 'Kasai-Oriental', 50,getdate(),1,''), 
  ( 'Katanga', 50,getdate(),1,''),
  ( 'Kinshasa', 50,getdate(),1,''), 
  ( 'Maniema', 50,getdate(),1,''),
  ( 'Nord-Kivu', 50,getdate(),1,''),
  ( 'Sud-Kivu', 50,getdate(),1,''), 
  ( 'Aitutaki', 51,getdate(),1,''), 
  ( 'Atiu', 51,getdate(),1,''), 
  ( 'Mangaia', 51,getdate(),1,''),
  ( 'Manihiki', 51,getdate(),1,''), 
  ( 'Mauke', 51,getdate(),1,''),
  ( 'Mitiaro', 51,getdate(),1,''),
  ( 'Nassau', 51,getdate(),1,''), 
  ( 'Pukapuka', 51,getdate(),1,''), 
  ( 'Rakahanga', 51,getdate(),1,''),
  ( 'Rarotonga', 51,getdate(),1,''),
  ( 'Tongareva', 51,getdate(),1,''),
  ( 'Alajuela', 52,getdate(),1,''), 
  ( 'Cartago', 52,getdate(),1,''),
  ( 'Guanacaste', 52,getdate(),1,''), 
  ( 'Heredia', 52,getdate(),1,''),
  ( 'Limon', 52,getdate(),1,''),
  ( 'Puntarenas', 52,getdate(),1,''), 
  ( 'San Jose', 52,getdate(),1,''), 
  ( 'Abidjan', 53,getdate(),1,''),
  ( 'Agneby', 53,getdate(),1,''), 
  ( 'Bafing', 53,getdate(),1,''), 
  ( 'Denguele', 53,getdate(),1,''), 
  ( 'Dix-huit Montagnes', 53,getdate(),1,''), 
  ( 'Fromager', 53,getdate(),1,''), 
  ( 'Haut-Sassandra', 53,getdate(),1,''), 
  ( 'Lacs', 53,getdate(),1,''), 
  ( 'Lagunes', 53,getdate(),1,''),
  ( 'Marahoue', 53,getdate(),1,''), 
  ( 'Moyen-Cavally', 53,getdate(),1,''),
  ( 'Moyen-Comoe', 53,getdate(),1,''),
  ( 'Nzi-Comoe', 53,getdate(),1,''),
  ( 'Sassandra', 53,getdate(),1,''),
  ( 'Savanes', 53,getdate(),1,''),
  ( 'Sud-Bandama', 53,getdate(),1,''),
  ( 'Sud-Comoe', 53,getdate(),1,''),
  ( 'Vallee du Bandama', 53,getdate(),1,''),
  ( 'Worodougou', 53,getdate(),1,''), 
  ( 'Zanzan', 53,getdate(),1,''), 
  ( 'Bjelovar-Bilogora', 54,getdate(),1,''),
  ( 'Dubrovnik-Neretva', 54,getdate(),1,''),
  ( 'Grad Zagreb', 54,getdate(),1,''),
  ( 'Istra', 54,getdate(),1,''),
  ( 'Karlovac', 54,getdate(),1,''), 
  ( 'Koprivnica-Krizhevci', 54,getdate(),1,''), 
  ( 'Krapina-Zagorje', 54,getdate(),1,''),
  ( 'Lika-Senj', 54,getdate(),1,''),
  ( 'Medhimurje', 54,getdate(),1,''), 
  ( 'Medimurska Zupanija', 54,getdate(),1,''),
  ( 'Osijek-Baranja', 54,getdate(),1,''), 
  ( 'Osjecko-Baranjska Zupanija', 54,getdate(),1,''), 
  ( 'Pozhega-Slavonija', 54,getdate(),1,''),
  ( 'Primorje-Gorski Kotar', 54,getdate(),1,''),
  ( 'Shibenik-Knin', 54,getdate(),1,''),
  ( 'Sisak-Moslavina', 54,getdate(),1,''),
  ( 'Slavonski Brod-Posavina', 54,getdate(),1,''),
  ( 'Split-Dalmacija', 54,getdate(),1,''),
  ( 'Varazhdin', 54,getdate(),1,''),
  ( 'Virovitica-Podravina', 54,getdate(),1,''), 
  ( 'Vukovar-Srijem', 54,getdate(),1,''), 
  ( 'Zadar', 54,getdate(),1,''),
  ( 'Zagreb', 54,getdate(),1,''), 
  ( 'Camaguey', 55,getdate(),1,''), 
  ( 'Ciego de Avila', 55,getdate(),1,''), 
  ( 'Cienfuegos', 55,getdate(),1,''), 
  ( 'Ciudad de la Habana', 55,getdate(),1,''),
  ( 'Granma', 55,getdate(),1,''), 
  ( 'Guantanamo', 55,getdate(),1,'')

INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES

  ( 'Habana', 55,getdate(),1,''), 
  ( 'Holguin', 55,getdate(),1,''),
  ( 'Isla de la Juventud', 55,getdate(),1,''),
  ( 'La Habana', 55,getdate(),1,''),
  ( 'Las Tunas', 55,getdate(),1,''),
  ( 'Matanzas', 55,getdate(),1,''), 
  ( 'Pinar del Rio', 55,getdate(),1,''),
  ( 'Sancti Spiritus', 55,getdate(),1,''),
  ( 'Santiago de Cuba', 55,getdate(),1,''), 
  ( 'Villa Clara', 55,getdate(),1,''),
  ( 'Government controlled area', 56,getdate(),1,''), 
  ( 'Limassol', 56,getdate(),1,''), 
  ( 'Nicosia District', 56,getdate(),1,''), 
  ( 'Paphos', 56,getdate(),1,''), 
  ( 'Turkish controlled area', 56,getdate(),1,''),
  ( 'Central Bohemian', 57,getdate(),1,''), 
  ( 'Frycovice', 57,getdate(),1,''),
  ( 'Jihocesky Kraj', 57,getdate(),1,''), 
  ( 'Jihochesky', 57,getdate(),1,''), 
  ( 'Jihomoravsky', 57,getdate(),1,''), 
  ( 'Karlovarsky', 57,getdate(),1,''),
  ( 'Klecany', 57,getdate(),1,''),
  ( 'Kralovehradecky', 57,getdate(),1,''),
  ( 'Liberecky', 57,getdate(),1,''),
  ( 'Lipov', 57,getdate(),1,''),
  ( 'Moravskoslezsky', 57,getdate(),1,''),
  ( 'Olomoucky', 57,getdate(),1,''),
  ( 'Olomoucky Kraj', 57,getdate(),1,''), 
  ( 'Pardubicky', 57,getdate(),1,''), 
  ( 'Plzensky', 57,getdate(),1,''), 
  ( 'Praha', 57,getdate(),1,''),
  ( 'Rajhrad', 57,getdate(),1,''),
  ( 'Smirice', 57,getdate(),1,''),
  ( 'South Moravian', 57,getdate(),1,''), 
  ( 'Straz nad Nisou', 57,getdate(),1,''),
  ( 'Stredochesky', 57,getdate(),1,''), 
  ( 'Unicov', 57,getdate(),1,''), 
  ( 'Ustecky', 57,getdate(),1,''),
  ( 'Valletta', 57,getdate(),1,''), 
  ( 'Velesin', 57,getdate(),1,''),
  ( 'Vysochina', 57,getdate(),1,''),
  ( 'Zlinsky', 57,getdate(),1,''),
  ( 'Arhus', 58,getdate(),1,''),
  ( 'Bornholm', 58,getdate(),1,''), 
  ( 'Frederiksborg', 58,getdate(),1,''),
  ( 'Fyn', 58,getdate(),1,''),
  ( 'Hovedstaden', 58,getdate(),1,''),
  ( 'Kobenhavn', 58,getdate(),1,''),
  ( 'Kobenhavns Amt', 58,getdate(),1,''), 
  ( 'Kobenhavns Kommune', 58,getdate(),1,''), 
  ( 'Nordjylland', 58,getdate(),1,''),
  ( 'Ribe', 58,getdate(),1,''), 
  ( 'Ringkobing', 58,getdate(),1,''), 
  ( 'Roervig', 58,getdate(),1,''),
  ( 'Roskilde', 58,getdate(),1,''), 
  ( 'Roslev', 58,getdate(),1,''), 
  ( 'Sjaelland', 58,getdate(),1,''),
  ( 'Soeborg', 58,getdate(),1,''),
  ( 'Sonderjylland', 58,getdate(),1,''),
  ( 'Storstrom', 58,getdate(),1,''),
  ( 'Syddanmark', 58,getdate(),1,''), 
  ( 'Toelloese', 58,getdate(),1,''),
  ( 'Vejle', 58,getdate(),1,''),
  ( 'Vestsjalland', 58,getdate(),1,''), 
  ( 'Viborg', 58,getdate(),1,''), 
  ( 'Ali Sabih', 59,getdate(),1,''),
  ( 'Dikhil', 59,getdate(),1,''), 
  ( 'Jibuti', 59,getdate(),1,''), 
  ( 'Tajurah', 59,getdate(),1,''),
  ( 'Ubuk', 59,getdate(),1,''), 
  ( 'Saint Andrew', 60,getdate(),1,''), 
  ( 'Saint David', 60,getdate(),1,''),
  ( 'Saint George', 60,getdate(),1,''), 
  ( 'Saint John', 60,getdate(),1,''), 
  ( 'Saint Joseph', 60,getdate(),1,''), 
  ( 'Saint Luke', 60,getdate(),1,''), 
  ( 'Saint Mark', 60,getdate(),1,''), 
  ( 'Saint Patrick', 60,getdate(),1,''),
  ( 'Saint Paul', 60,getdate(),1,''), 
  ( 'Saint Peter', 60,getdate(),1,''),
  ( 'Azua', 61,getdate(),1,''), 
  ( 'Bahoruco', 61,getdate(),1,''), 
  ( 'Barahona', 61,getdate(),1,''), 
  ( 'Dajabon', 61,getdate(),1,''),
  ( 'Distrito Nacional', 61,getdate(),1,''),
  ( 'Duarte', 61,getdate(),1,''), 
  ( 'El Seybo', 61,getdate(),1,''), 
  ( 'Elias Pina', 61,getdate(),1,''), 
  ( 'Espaillat', 61,getdate(),1,''),
  ( 'Hato Mayor', 61,getdate(),1,''), 
  ( 'Independencia', 61,getdate(),1,''),
  ( 'La Altagracia', 61,getdate(),1,''),
  ( 'La Romana', 61,getdate(),1,''),
  ( 'La Vega', 61,getdate(),1,''),
  ( 'Maria Trinidad Sanchez', 61,getdate(),1,''), 
  ( 'Monsenor Nouel', 61,getdate(),1,''), 
  ( 'Monte Cristi', 61,getdate(),1,''), 
  ( 'Monte Plata', 61,getdate(),1,''),
  ( 'Pedernales', 61,getdate(),1,''), 
  ( 'Peravia', 61,getdate(),1,''),
  ( 'Puerto Plata', 61,getdate(),1,''), 
  ( 'Salcedo', 61,getdate(),1,''),
  ( 'Samana', 61,getdate(),1,''), 
  ( 'San Cristobal', 61,getdate(),1,''),
  ( 'San Juan', 61,getdate(),1,''), 
  ( 'San Pedro de Macoris', 61,getdate(),1,''), 
  ( 'Sanchez Ramirez', 61,getdate(),1,''),
  ( 'Santiago', 61,getdate(),1,''), 
  ( 'Santiago Rodriguez', 61,getdate(),1,''), 
  ( 'Valverde', 61,getdate(),1,''), 
  ( 'Aileu', 62,getdate(),1,''),
  ( 'Ainaro', 62,getdate(),1,''), 
  ( 'Ambeno', 62,getdate(),1,''), 
  ( 'Baucau', 62,getdate(),1,''), 
  ( 'Bobonaro', 62,getdate(),1,''), 
  ( 'Cova Lima', 62,getdate(),1,''),
  ( 'Dili', 62,getdate(),1,''), 
  ( 'Ermera', 62,getdate(),1,''), 
  ( 'Lautem', 62,getdate(),1,''), 
  ( 'Liquica', 62,getdate(),1,''),
  ( 'Manatuto', 62,getdate(),1,''), 
  ( 'Manufahi', 62,getdate(),1,''), 
  ( 'Viqueque', 62,getdate(),1,''), 
  ( 'Azuay', 63,getdate(),1,''),
  ( 'Bolivar', 63,getdate(),1,''),
  ( 'Canar', 63,getdate(),1,''),
  ( 'Carchi', 63,getdate(),1,''), 
  ( 'Chimborazo', 63,getdate(),1,''), 
  ( 'Cotopaxi', 63,getdate(),1,''), 
  ( 'El Oro', 63,getdate(),1,''), 
  ( 'Esmeraldas', 63,getdate(),1,''), 
  ( 'Galapagos', 63,getdate(),1,''),
  ( 'Guayas', 63,getdate(),1,''), 
  ( 'Imbabura', 63,getdate(),1,''), 
  ( 'Loja', 63,getdate(),1,''), 
  ( 'Los Rios', 63,getdate(),1,''), 
  ( 'Manabi', 63,getdate(),1,''), 
  ( 'Morona Santiago', 63,getdate(),1,''),
  ( 'Napo', 63,getdate(),1,''), 
  ( 'Orellana', 63,getdate(),1,''), 
  ( 'Pastaza', 63,getdate(),1,''),
  ( 'Pichincha', 63,getdate(),1,''),
  ( 'Sucumbios', 63,getdate(),1,''),
  ( 'Tungurahua', 63,getdate(),1,''), 
  ( 'Zamora Chinchipe', 63,getdate(),1,''), 
  ( 'Aswan', 64,getdate(),1,''),
  ( 'Asyut', 64,getdate(),1,''),
  ( 'Bani Suwayf', 64,getdate(),1,''),
  ( 'Bur Said', 64,getdate(),1,''), 
  ( 'Cairo', 64,getdate(),1,''),
  ( 'Dumyat', 64,getdate(),1,''), 
  ( 'Kafr-ash-Shaykh', 64,getdate(),1,''),
  ( 'Matruh', 64,getdate(),1,''), 
  ( 'Muhafazat ad Daqahliyah', 64,getdate(),1,''),
  ( 'Muhafazat al Fayyum', 64,getdate(),1,''),
  ( 'Muhafazat al Gharbiyah', 64,getdate(),1,''), 
  ( 'Muhafazat al Iskandariyah', 64,getdate(),1,''),
  ( 'Muhafazat al Qahirah', 64,getdate(),1,''), 
  ( 'Qina', 64,getdate(),1,''), 
  ( 'Sawhaj', 64,getdate(),1,''), 
  ( 'Sina al-Janubiyah', 64,getdate(),1,''),
  ( 'Sina ash-Shamaliyah', 64,getdate(),1,''),
  ( 'ad-Daqahliyah', 64,getdate(),1,''),
  ( 'al-Bahr-al-Ahmar', 64,getdate(),1,''), 
  ( 'al-Buhayrah', 64,getdate(),1,''),
  ( 'al-Fayyum', 64,getdate(),1,''),
  ( 'al-Gharbiyah', 64,getdate(),1,''), 
  ( 'al-Iskandariyah', 64,getdate(),1,''),
  ( 'al-Ismailiyah', 64,getdate(),1,''),
  ( 'al-Jizah', 64,getdate(),1,''), 
  ( 'al-Minufiyah', 64,getdate(),1,''), 
  ( 'al-Minya', 64,getdate(),1,''), 
  ( 'al-Qahira', 64,getdate(),1,''),
  ( 'al-Qalyubiyah', 64,getdate(),1,''),
  ( 'al-Uqsur', 64,getdate(),1,''), 
  ( 'al-Wadi al-Jadid', 64,getdate(),1,''), 
  ( 'as-Suways', 64,getdate(),1,''),
  ( 'ash-Sharqiyah', 64,getdate(),1,''),
  ( 'Ahuachapan', 65,getdate(),1,''), 
  ( 'Cabanas', 65,getdate(),1,''),
  ( 'Chalatenango', 65,getdate(),1,''), 
  ( 'Cuscatlan', 65,getdate(),1,''),
  ( 'La Libertad', 65,getdate(),1,''),
  ( 'La Paz', 65,getdate(),1,''), 
  ( 'La Union', 65,getdate(),1,''), 
  ( 'Morazan', 65,getdate(),1,''),
  ( 'San Miguel', 65,getdate(),1,''), 
  ( 'San Salvador', 65,getdate(),1,''), 
  ( 'San Vicente', 65,getdate(),1,''),
  ( 'Santa Ana', 65,getdate(),1,''),
  ( 'Sonsonate', 65,getdate(),1,''),
  ( 'Usulutan', 65,getdate(),1,''), 
  ( 'Annobon', 66,getdate(),1,''),
  ( 'Bioko Norte', 66,getdate(),1,''),
  ( 'Bioko Sur', 66,getdate(),1,''),
  ( 'Centro Sur', 66,getdate(),1,''), 
  ( 'Kie-Ntem', 66,getdate(),1,''), 
  ( 'Litoral', 66,getdate(),1,''),
  ( 'Wele-Nzas', 66,getdate(),1,''),
  ( 'Anseba', 67,getdate(),1,''), 
  ( 'Debub', 67,getdate(),1,''),
  ( 'Debub-Keih-Bahri', 67,getdate(),1,''), 
