
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 522, 'Lagoa Grande do Maranhao',getdate(),1), 
 ( 30, 522, 'Lajeado Novo',getdate(),1), 
 ( 30, 522, 'Lapela',getdate(),1), 
 ( 30, 522, 'Leandro',getdate(),1), 
 ( 30, 522, 'Lima Campos',getdate(),1), 
 ( 30, 522, 'Loreto',getdate(),1), 
 ( 30, 522, 'Luis Domingues',getdate(),1), 
 ( 30, 522, 'Magalhaes de Almeida',getdate(),1), 
 ( 30, 522, 'Maioba',getdate(),1), 
 ( 30, 522, 'Maracacume',getdate(),1), 
 ( 30, 522, 'Maraja do Sena',getdate(),1), 
 ( 30, 522, 'Maranhaozinho',getdate(),1), 
 ( 30, 522, 'Marianopolis',getdate(),1), 
 ( 30, 522, 'Mata',getdate(),1), 
 ( 30, 522, 'Mata Roma',getdate(),1), 
 ( 30, 522, 'Matinha',getdate(),1), 
 ( 30, 522, 'Matoes',getdate(),1), 
 ( 30, 522, 'Matoes do Norte',getdate(),1), 
 ( 30, 522, 'Milagres do Maranhao',getdate(),1), 
 ( 30, 522, 'Mirador',getdate(),1), 
 ( 30, 522, 'Miranda do Norte',getdate(),1), 
 ( 30, 522, 'Mirinzal',getdate(),1), 
 ( 30, 522, 'Moncao',getdate(),1), 
 ( 30, 522, 'Montes Altos',getdate(),1), 
 ( 30, 522, 'Morros',getdate(),1), 
 ( 30, 522, 'Nina Rodrigues',getdate(),1), 
 ( 30, 522, 'Nova Colinas',getdate(),1), 
 ( 30, 522, 'Nova Iorque',getdate(),1), 
 ( 30, 522, 'Nova Olinda do Maranhao',getdate(),1), 
 ( 30, 522, 'Olho D''agua Das Cunhas',getdate(),1), 
 ( 30, 522, 'Olinda Nova do Maranhao',getdate(),1), 
 ( 30, 522, 'Paco do Lumiar',getdate(),1), 
 ( 30, 522, 'Palmeirandia',getdate(),1), 
 ( 30, 522, 'Papagaio',getdate(),1), 
 ( 30, 522, 'Paraibano',getdate(),1), 
 ( 30, 522, 'Parnarama',getdate(),1), 
 ( 30, 522, 'Passagem Franca',getdate(),1), 
 ( 30, 522, 'Pastos Bons',getdate(),1), 
 ( 30, 522, 'Paulino Neves',getdate(),1), 
 ( 30, 522, 'Paulo Ramos',getdate(),1), 
 ( 30, 522, 'Pedreiras',getdate(),1), 
 ( 30, 522, 'Pedro do Rosario',getdate(),1), 
 ( 30, 522, 'Penalva',getdate(),1), 
 ( 30, 522, 'Peri Mirim',getdate(),1), 
 ( 30, 522, 'Peritoro',getdate(),1), 
 ( 30, 522, 'Pimentel',getdate(),1), 
 ( 30, 522, 'Pindare Mirim',getdate(),1), 
 ( 30, 522, 'Pinheiro',getdate(),1), 
 ( 30, 522, 'Pio Xii',getdate(),1), 
 ( 30, 522, 'Pirapemas',getdate(),1), 
 ( 30, 522, 'Pocao de Pedras',getdate(),1), 
 ( 30, 522, 'Porto das Gabarras',getdate(),1), 
 ( 30, 522, 'Porto Franco',getdate(),1), 
 ( 30, 522, 'Porto Rico do Maranhao',getdate(),1), 
 ( 30, 522, 'Presidente Dutra',getdate(),1), 
 ( 30, 522, 'Presidente Juscelino',getdate(),1), 
 ( 30, 522, 'Presidente Medici',getdate(),1), 
 ( 30, 522, 'Presidente Sarney',getdate(),1), 
 ( 30, 522, 'Presidente Vargas',getdate(),1), 
 ( 30, 522, 'Primeira Cruz',getdate(),1), 
 ( 30, 522, 'Raposa',getdate(),1), 
 ( 30, 522, 'Resplandes',getdate(),1), 
 ( 30, 522, 'Riachao',getdate(),1), 
 ( 30, 522, 'Ribamar Fiquene',getdate(),1), 
 ( 30, 522, 'Ribeirao Azul',getdate(),1), 
 ( 30, 522, 'Rocado',getdate(),1), 
 ( 30, 522, 'Roque',getdate(),1), 
 ( 30, 522, 'Rosario',getdate(),1), 
 ( 30, 522, 'Sambaiba',getdate(),1), 
 ( 30, 522, 'Santa Filomena do Maranhao',getdate(),1), 
 ( 30, 522, 'Santa Helena',getdate(),1), 
 ( 30, 522, 'Santa Ines',getdate(),1), 
 ( 30, 522, 'Santa Luzia',getdate(),1), 
 ( 30, 522, 'Santa Luzia do Parua',getdate(),1), 
 ( 30, 522, 'Santa Quiteria do Maranhao',getdate(),1), 
 ( 30, 522, 'Santa Rita',getdate(),1), 
 ( 30, 522, 'Santana do Maranhao',getdate(),1), 
 ( 30, 522, 'Santo Amaro',getdate(),1), 
 ( 30, 522, 'Santo Antonio dos Lopes',getdate(),1), 
 ( 30, 522, 'Sao Benedito do Rio Preto',getdate(),1), 
 ( 30, 522, 'Sao Bento',getdate(),1), 
 ( 30, 522, 'Sao Bernardo',getdate(),1), 
 ( 30, 522, 'Sao Domingos do Azeitao',getdate(),1), 
 ( 30, 522, 'Sao Domingos do Maranhao',getdate(),1), 
 ( 30, 522, 'Sao Felix de Balsas',getdate(),1), 
 ( 30, 522, 'Sao Francisco do Brejao',getdate(),1), 
 ( 30, 522, 'Sao Francisco do Maranhao',getdate(),1), 
 ( 30, 522, 'Sao Joao Batista',getdate(),1), 
 ( 30, 522, 'Sao Joao de Cortes',getdate(),1), 
 ( 30, 522, 'Sao Joao do Caru',getdate(),1), 
 ( 30, 522, 'Sao Joao do Paraiso',getdate(),1), 
 ( 30, 522, 'Sao Joao do Soter',getdate(),1), 
 ( 30, 522, 'Sao Joao dos Patos',getdate(),1), 
 ( 30, 522, 'Sao Joaquim dos Melos',getdate(),1), 
 ( 30, 522, 'Sao Jose de Ribamar',getdate(),1), 
 ( 30, 522, 'Sao Jose dos Basilios',getdate(),1), 
 ( 30, 522, 'Sao Luis',getdate(),1), 
 ( 30, 522, 'Sao Luis Gonzaga do Maranhao',getdate(),1), 
 ( 30, 522, 'Sao Mateus do Maranhao',getdate(),1), 
 ( 30, 522, 'Sao Pedro da Agua Branca',getdate(),1), 
 ( 30, 522, 'Sao Pedro dos Crentes',getdate(),1), 
 ( 30, 522, 'Sao Raimundo das Mangabeiras',getdate(),1), 
 ( 30, 522, 'Sao Raimundo de Codo',getdate(),1), 
 ( 30, 522, 'Sao Raimundo do Doca Bezerra',getdate(),1), 
 ( 30, 522, 'Sao Roberto',getdate(),1), 
 ( 30, 522, 'Sao Vicente Ferrer',getdate(),1), 
 ( 30, 522, 'Satubinha',getdate(),1), 
 ( 30, 522, 'Senador Alexandre Costa',getdate(),1), 
 ( 30, 522, 'Senador La Rocque',getdate(),1), 
 ( 30, 522, 'Serrano do Maranhao',getdate(),1), 
 ( 30, 522, 'Sitio Novo',getdate(),1), 
 ( 30, 522, 'Sucupira do Norte',getdate(),1), 
 ( 30, 522, 'Sucupira do Riachao',getdate(),1), 
 ( 30, 522, 'Tasso Fragoso',getdate(),1), 
 ( 30, 522, 'Timbiras',getdate(),1), 
 ( 30, 522, 'Timon',getdate(),1), 
 ( 30, 522, 'Trizidela do Vale',getdate(),1), 
 ( 30, 522, 'Tufilandia',getdate(),1), 
 ( 30, 522, 'Tuntum',getdate(),1), 
 ( 30, 522, 'Turiacu',getdate(),1), 
 ( 30, 522, 'Turilandia',getdate(),1), 
 ( 30, 522, 'Tutoia',getdate(),1), 
 ( 30, 522, 'Urbano Santos',getdate(),1), 
 ( 30, 522, 'Vargem Grande',getdate(),1), 
 ( 30, 522, 'Viana',getdate(),1), 
 ( 30, 522, 'Vila Nova dos Martirios',getdate(),1), 
 ( 30, 522, 'Vitoria do Mearim',getdate(),1), 
 ( 30, 522, 'Vitorino Freire',getdate(),1), 
 ( 30, 522, 'Ze Doca',getdate(),1), 
 ( 30, 525, 'Abadia dos Dourados',getdate(),1), 
 ( 30, 525, 'Abaete',getdate(),1), 
 ( 30, 525, 'Abaete dos Mendes',getdate(),1), 
 ( 30, 525, 'Abaiba',getdate(),1), 
 ( 30, 525, 'Abre Campo',getdate(),1), 
 ( 30, 525, 'Abreus',getdate(),1), 
 ( 30, 525, 'Acaiaca',getdate(),1), 
 ( 30, 525, 'Acucena',getdate(),1), 
 ( 30, 525, 'Acurui',getdate(),1), 
 ( 30, 525, 'Adao Colares',getdate(),1), 
 ( 30, 525, 'Agua Boa',getdate(),1), 
 ( 30, 525, 'Agua Branca de Minas',getdate(),1), 
 ( 30, 525, 'Agua Comprida',getdate(),1), 
 ( 30, 525, 'Agua Viva',getdate(),1), 
 ( 30, 525, 'Aguanil',getdate(),1), 
 ( 30, 525, 'Aguas de Araxa',getdate(),1), 
 ( 30, 525, 'Aguas de Contendas',getdate(),1), 
 ( 30, 525, 'Aguas Ferreas',getdate(),1), 
 ( 30, 525, 'Aguas Formosas',getdate(),1), 
 ( 30, 525, 'Aguas Vermelhas',getdate(),1), 
 ( 30, 525, 'Aimores',getdate(),1), 
 ( 30, 525, 'Aiuruoca',getdate(),1), 
 ( 30, 525, 'Alagoa',getdate(),1), 
 ( 30, 525, 'Albertina',getdate(),1), 
 ( 30, 525, 'Alberto Isaacson',getdate(),1), 
 ( 30, 525, 'Albertos',getdate(),1), 
 ( 30, 525, 'Aldeia',getdate(),1), 
 ( 30, 525, 'Alegre',getdate(),1), 
 ( 30, 525, 'Alegria',getdate(),1), 
 ( 30, 525, 'Alem Paraiba',getdate(),1), 
 ( 30, 525, 'Alexandrita',getdate(),1), 
 ( 30, 525, 'Alfenas',getdate(),1), 
 ( 30, 525, 'Alfredo Vasconcelos',getdate(),1), 
 ( 30, 525, 'Almeida',getdate(),1), 
 ( 30, 525, 'Almenara',getdate(),1), 
 ( 30, 525, 'Alpercata',getdate(),1), 
 ( 30, 525, 'Alpinopolis',getdate(),1), 
 ( 30, 525, 'Alterosa',getdate(),1), 
 ( 30, 525, 'Alto Caparao',getdate(),1), 
 ( 30, 525, 'Alto Capim',getdate(),1), 
 ( 30, 525, 'Alto de Santa Helena',getdate(),1), 
 ( 30, 525, 'Alto Jequitiba',getdate(),1), 
 ( 30, 525, 'Alto Maranhao',getdate(),1), 
 ( 30, 525, 'Alto Rio Doce',getdate(),1), 
 ( 30, 525, 'Altolandia',getdate(),1), 
 ( 30, 525, 'Alvacao',getdate(),1), 
 ( 30, 525, 'Alvarenga',getdate(),1), 
 ( 30, 525, 'Alvinopolis',getdate(),1), 
 ( 30, 525, 'Alvorada',getdate(),1), 
 ( 30, 525, 'Alvorada de Minas',getdate(),1), 
 ( 30, 525, 'Amanda',getdate(),1), 
 ( 30, 525, 'Amanhece',getdate(),1), 
 ( 30, 525, 'Amarantina',getdate(),1), 
 ( 30, 525, 'Amparo da Serra',getdate(),1), 
 ( 30, 525, 'Andiroba',getdate(),1), 
 ( 30, 525, 'Andradas',getdate(),1), 
 ( 30, 525, 'Andrelandia',getdate(),1), 
 ( 30, 525, 'Andrequice',getdate(),1), 
 ( 30, 525, 'Angaturama',getdate(),1), 
 ( 30, 525, 'Angelandia',getdate(),1), 
 ( 30, 525, 'Angicos de Minas',getdate(),1), 
 ( 30, 525, 'Anguereta',getdate(),1), 
 ( 30, 525, 'Angustura',getdate(),1), 
 ( 30, 525, 'Antonio Carlos',getdate(),1), 
 ( 30, 525, 'Antonio Dias',getdate(),1), 
 ( 30, 525, 'Antonio dos Santos',getdate(),1), 
 ( 30, 525, 'Antonio Ferreira',getdate(),1), 
 ( 30, 525, 'Antonio Pereira',getdate(),1), 
 ( 30, 525, 'Antonio Prado de Minas',getdate(),1), 
 ( 30, 525, 'Antunes',getdate(),1), 
 ( 30, 525, 'Aparecida de Minas',getdate(),1), 
 ( 30, 525, 'Aracai',getdate(),1), 
 ( 30, 525, 'Aracati de Minas',getdate(),1), 
 ( 30, 525, 'Aracitaba',getdate(),1), 
 ( 30, 525, 'Aracuai',getdate(),1), 
 ( 30, 525, 'Araguari',getdate(),1), 
 ( 30, 525, 'Aramirim',getdate(),1), 
 ( 30, 525, 'Aranha',getdate(),1), 
 ( 30, 525, 'Arantina',getdate(),1), 
 ( 30, 525, 'Araponga',getdate(),1), 
 ( 30, 525, 'Arapora',getdate(),1), 
 ( 30, 525, 'Arapua',getdate(),1), 
 ( 30, 525, 'Araujos',getdate(),1), 
 ( 30, 525, 'Arauna',getdate(),1), 
 ( 30, 525, 'Araxa',getdate(),1), 
 ( 30, 525, 'Arcangelo',getdate(),1), 
 ( 30, 525, 'Arceburgo',getdate(),1), 
 ( 30, 525, 'Arcos',getdate(),1), 
 ( 30, 525, 'Areado',getdate(),1), 
 ( 30, 525, 'Argenita',getdate(),1), 
 ( 30, 525, 'Argirita',getdate(),1), 
 ( 30, 525, 'Aricanduva',getdate(),1), 
 ( 30, 525, 'Arinos',getdate(),1), 
 ( 30, 525, 'Aristides Batista',getdate(),1), 
 ( 30, 525, 'Ascencao',getdate(),1), 
 ( 30, 525, 'Assarai',getdate(),1), 
 ( 30, 525, 'Astolfo Dutra',getdate(),1), 
 ( 30, 525, 'Ataleia',getdate(),1), 
 ( 30, 525, 'Augusto de Lima',getdate(),1), 
 ( 30, 525, 'Avai do Jacinto',getdate(),1), 
 ( 30, 525, 'Azurita',getdate(),1), 
 ( 30, 525, 'Babilonia',getdate(),1), 
 ( 30, 525, 'Bacao',getdate(),1), 
 ( 30, 525, 'Baependi',getdate(),1), 
 ( 30, 525, 'Baguari',getdate(),1), 
 ( 30, 525, 'Baioes',getdate(),1), 
 ( 30, 525, 'Baixa',getdate(),1), 
 ( 30, 525, 'Balbinopolis',getdate(),1), 
 ( 30, 525, 'Baldim',getdate(),1), 
 ( 30, 525, 'Bambui',getdate(),1), 
 ( 30, 525, 'Bandeira',getdate(),1), 
 ( 30, 525, 'Bandeira do Sul',getdate(),1), 
 ( 30, 525, 'Bandeirantes',getdate(),1), 
 ( 30, 525, 'Barao de Cocais',getdate(),1), 
 ( 30, 525, 'Barao de Monte Alto',getdate(),1), 
 ( 30, 525, 'Barbacena',getdate(),1), 
 ( 30, 525, 'Barra Alegre',getdate(),1), 
 ( 30, 525, 'Barra da Figueira',getdate(),1), 
 ( 30, 525, 'Barra do Ariranha',getdate(),1), 
 ( 30, 525, 'Barra do Cuiete',getdate(),1), 
 ( 30, 525, 'Barra Feliz',getdate(),1), 
 ( 30, 525, 'Barra Longa',getdate(),1), 
 ( 30, 525, 'Barranco Alto',getdate(),1), 
 ( 30, 525, 'Barreiro',getdate(),1), 
 ( 30, 525, 'Barreiro Branco',getdate(),1), 
 ( 30, 525, 'Barreiro da Raiz',getdate(),1), 
 ( 30, 525, 'Barreiro do Rio Verde',getdate(),1), 
 ( 30, 525, 'Barretos de Alvinopolis',getdate(),1), 
 ( 30, 525, 'Barrocao',getdate(),1), 
 ( 30, 525, 'Barroso',getdate(),1), 
 ( 30, 525, 'Bau',getdate(),1), 
 ( 30, 525, 'Bela Vista de Minas',getdate(),1), 
 ( 30, 525, 'Belisario',getdate(),1), 
 ( 30, 525, 'Belmiro Braga',getdate(),1), 
 ( 30, 525, 'Belo Horizonte',getdate(),1), 
 ( 30, 525, 'Belo Oriente',getdate(),1), 
 ( 30, 525, 'Belo Vale',getdate(),1), 
 ( 30, 525, 'Bentopolis de Minas',getdate(),1), 
 ( 30, 525, 'Berilo',getdate(),1), 
 ( 30, 525, 'Berizal',getdate(),1), 
 ( 30, 525, 'Bertopolis',getdate(),1), 
 ( 30, 525, 'Betim',getdate(),1), 
 ( 30, 525, 'Bias Fortes',getdate(),1), 
 ( 30, 525, 'Bicas',getdate(),1), 
 ( 30, 525, 'Bicuiba',getdate(),1), 
 ( 30, 525, 'Biquinhas',getdate(),1), 
 ( 30, 525, 'Bituri',getdate(),1), 
 ( 30, 525, 'Boa Esperanca',getdate(),1), 
 ( 30, 525, 'Boa Familia',getdate(),1), 
 ( 30, 525, 'Boa Uniao de Itabirinha',getdate(),1), 
 ( 30, 525, 'Boa Vista de Minas',getdate(),1), 
 ( 30, 525, 'Bocaina de Minas',getdate(),1), 
 ( 30, 525, 'Bocaiuva',getdate(),1), 
 ( 30, 525, 'Bom Despacho',getdate(),1), 
 ( 30, 525, 'Bom Jardim de Minas',getdate(),1), 
 ( 30, 525, 'Bom Jesus da Cachoeira',getdate(),1), 
 ( 30, 525, 'Bom Jesus da Penha',getdate(),1), 
 ( 30, 525, 'Bom Jesus de Cardosos',getdate(),1), 
 ( 30, 525, 'Bom Jesus do Amparo',getdate(),1), 
 ( 30, 525, 'Bom Jesus do Divino',getdate(),1), 
 ( 30, 525, 'Bom Jesus do Galho',getdate(),1), 
 ( 30, 525, 'Bom Jesus do Madeira',getdate(),1), 
 ( 30, 525, 'Bom Pastor',getdate(),1), 
 ( 30, 525, 'Bom Repouso',getdate(),1), 
 ( 30, 525, 'Bom Retiro',getdate(),1), 
 ( 30, 525, 'Bom Sucesso',getdate(),1), 
 ( 30, 525, 'Bom Sucesso de Patos',getdate(),1), 
 ( 30, 525, 'Bonanca',getdate(),1), 
 ( 30, 525, 'Bonfim',getdate(),1), 
 ( 30, 525, 'Bonfinopolis de Minas',getdate(),1), 
 ( 30, 525, 'Bonito de Minas',getdate(),1), 
 ( 30, 525, 'Borba Gato',getdate(),1), 
 ( 30, 525, 'Borda da Mata',getdate(),1), 
 ( 30, 525, 'Botelhos',getdate(),1), 
 ( 30, 525, 'Botumirim',getdate(),1), 
 ( 30, 525, 'Bras Pires',getdate(),1), 
 ( 30, 525, 'Brasilandia de Minas',getdate(),1), 
 ( 30, 525, 'Brasilia de Minas',getdate(),1), 
 ( 30, 525, 'Brasopolis',getdate(),1), 
 ( 30, 525, 'Braunas',getdate(),1), 
 ( 30, 525, 'Brejauba',getdate(),1), 
 ( 30, 525, 'Brejaubinha',getdate(),1), 
 ( 30, 525, 'Brejo Bonito',getdate(),1), 
 ( 30, 525, 'Brejo do Amparo',getdate(),1), 
 ( 30, 525, 'Brumadinho',getdate(),1), 
 ( 30, 525, 'Brumal',getdate(),1), 
 ( 30, 525, 'Buarque de Macedo',getdate(),1), 
 ( 30, 525, 'Bueno',getdate(),1), 
 ( 30, 525, 'Bueno Brandao',getdate(),1), 
 ( 30, 525, 'Buenopolis',getdate(),1), 
 ( 30, 525, 'Bugre',getdate(),1), 
 ( 30, 525, 'Buritis',getdate(),1), 
 ( 30, 525, 'Buritizeiro',getdate(),1), 
 ( 30, 525, 'Caatinga',getdate(),1), 
 ( 30, 525, 'Cabeceira Grande',getdate(),1), 
 ( 30, 525, 'Cabo Verde',getdate(),1), 
 ( 30, 525, 'Caburu',getdate(),1), 
 ( 30, 525, 'Cacaratiba',getdate(),1), 
 ( 30, 525, 'Cacarema',getdate(),1), 
 ( 30, 525, 'Cachoeira Alegre',getdate(),1), 
 ( 30, 525, 'Cachoeira da Prata',getdate(),1), 
 ( 30, 525, 'Cachoeira de Minas',getdate(),1), 
 ( 30, 525, 'Cachoeira de Pajeu',getdate(),1), 
 ( 30, 525, 'Cachoeira de Santa Cruz',getdate(),1), 
 ( 30, 525, 'Cachoeira do Brumado',getdate(),1), 
 ( 30, 525, 'Cachoeira do Campo',getdate(),1), 
 ( 30, 525, 'Cachoeira do Manteiga',getdate(),1), 
 ( 30, 525, 'Cachoeira do Vale',getdate(),1), 
 ( 30, 525, 'Cachoeira dos Antunes',getdate(),1), 
 ( 30, 525, 'Cachoeira Dourada',getdate(),1), 
 ( 30, 525, 'Cachoeirinha',getdate(),1), 
 ( 30, 525, 'Caetano Lopes',getdate(),1), 
 ( 30, 525, 'Caetanopolis',getdate(),1), 
 ( 30, 525, 'Caete',getdate(),1), 
 ( 30, 525, 'Caiana',getdate(),1), 
 ( 30, 525, 'Caiapo',getdate(),1), 
 ( 30, 525, 'Cajuri',getdate(),1), 
 ( 30, 525, 'Caldas',getdate(),1), 
 ( 30, 525, 'Calixto',getdate(),1), 
 ( 30, 525, 'Camacho',getdate(),1), 
 ( 30, 525, 'Camanducaia',getdate(),1), 
 ( 30, 525, 'Camargos',getdate(),1), 
 ( 30, 525, 'Cambui',getdate(),1), 
 ( 30, 525, 'Cambuquira',getdate(),1), 
 ( 30, 525, 'Campanario',getdate(),1), 
 ( 30, 525, 'Campanha',getdate(),1), 
 ( 30, 525, 'Campestre',getdate(),1), 
 ( 30, 525, 'Campestrinho',getdate(),1), 
 ( 30, 525, 'Campina Verde',getdate(),1), 
 ( 30, 525, 'Campo Alegre de Minas',getdate(),1), 
 ( 30, 525, 'Campo Azul',getdate(),1), 
 ( 30, 525, 'Campo Belo',getdate(),1), 
 ( 30, 525, 'Campo do Meio',getdate(),1), 
 ( 30, 525, 'Campo Florido',getdate(),1), 
 ( 30, 525, 'Campo Redondo',getdate(),1), 
 ( 30, 525, 'Campolide',getdate(),1), 
 ( 30, 525, 'Campos Altos',getdate(),1), 
 ( 30, 525, 'Campos Gerais',getdate(),1), 
 ( 30, 525, 'Cana Verde',getdate(),1), 
 ( 30, 525, 'Canaa',getdate(),1), 
 ( 30, 525, 'Canabrava',getdate(),1), 
 ( 30, 525, 'Canapolis',getdate(),1), 
 ( 30, 525, 'Canastrao',getdate(),1), 
 ( 30, 525, 'Candeias',getdate(),1), 
 ( 30, 525, 'Canoeiros',getdate(),1), 
 ( 30, 525, 'Cantagalo',getdate(),1), 
 ( 30, 525, 'Caparao',getdate(),1), 
 ( 30, 525, 'Capela Nova',getdate(),1), 
 ( 30, 525, 'Capelinha',getdate(),1), 
 ( 30, 525, 'Capetinga',getdate(),1), 
 ( 30, 525, 'Capim Branco',getdate(),1), 
 ( 30, 525, 'Capinopolis',getdate(),1), 
 ( 30, 525, 'Capitania',getdate(),1), 
 ( 30, 525, 'Capitao Andrade',getdate(),1), 
 ( 30, 525, 'Capitao Eneas',getdate(),1), 
 ( 30, 525, 'Capitolio',getdate(),1), 
 ( 30, 525, 'Caputira',getdate(),1), 
 ( 30, 525, 'Carai',getdate(),1), 
 ( 30, 525, 'Caranaiba',getdate(),1), 
 ( 30, 525, 'Carandai',getdate(),1), 
 ( 30, 525, 'Carangola',getdate(),1), 
 ( 30, 525, 'Caratinga',getdate(),1), 
 ( 30, 525, 'Carbonita',getdate(),1), 
 ( 30, 525, 'Cardeal Mota',getdate(),1), 
 ( 30, 525, 'Careacu',getdate(),1), 
 ( 30, 525, 'Carioca',getdate(),1), 
 ( 30, 525, 'Carlos Alves',getdate(),1), 
 ( 30, 525, 'Carlos Chagas',getdate(),1), 
 ( 30, 525, 'Carmesia',getdate(),1), 
 ( 30, 525, 'Carmo da Cachoeira',getdate(),1), 
 ( 30, 525, 'Carmo da Mata',getdate(),1), 
 ( 30, 525, 'Carmo de Minas',getdate(),1), 
 ( 30, 525, 'Carmo do Cajuru',getdate(),1), 
 ( 30, 525, 'Carmo do Paranaiba',getdate(),1), 
 ( 30, 525, 'Carmo do Rio Claro',getdate(),1), 
 ( 30, 525, 'Carmopolis de Minas',getdate(),1), 
 ( 30, 525, 'Carneirinho',getdate(),1), 
 ( 30, 525, 'Carrancas',getdate(),1), 
 ( 30, 525, 'Carvalho de Brito',getdate(),1), 
 ( 30, 525, 'Carvalhopolis',getdate(),1), 
 ( 30, 525, 'Carvalhos',getdate(),1), 
 ( 30, 525, 'Casa Grande',getdate(),1), 
 ( 30, 525, 'Cascalho Rico',getdate(),1), 
 ( 30, 525, 'Cassia',getdate(),1), 
 ( 30, 525, 'Cataguarino',getdate(),1), 
 ( 30, 525, 'Cataguases',getdate(),1), 
 ( 30, 525, 'Catajas',getdate(),1), 
 ( 30, 525, 'Catas Altas',getdate(),1), 
 ( 30, 525, 'Catas Altas da Noruega',getdate(),1), 
 ( 30, 525, 'Catiara',getdate(),1), 
 ( 30, 525, 'Catuji',getdate(),1), 
 ( 30, 525, 'Catune',getdate(),1), 
 ( 30, 525, 'Catuni',getdate(),1), 
 ( 30, 525, 'Catuti',getdate(),1), 
 ( 30, 525, 'Caxambu',getdate(),1), 
 ( 30, 525, 'Cedro do Abaete',getdate(),1), 
 ( 30, 525, 'Centenario',getdate(),1), 
 ( 30, 525, 'Central de Minas',getdate(),1), 
 ( 30, 525, 'Central de Santa Helena',getdate(),1), 
 ( 30, 525, 'Centralina',getdate(),1), 
 ( 30, 525, 'Cervo',getdate(),1), 
 ( 30, 525, 'Chacara',getdate(),1), 
 ( 30, 525, 'Chale',getdate(),1), 
 ( 30, 525, 'Chapada de Minas',getdate(),1), 
 ( 30, 525, 'Chapada do Norte',getdate(),1), 
 ( 30, 525, 'Chapada Gaucha',getdate(),1), 
 ( 30, 525, 'Chaveslandia',getdate(),1), 
 ( 30, 525, 'Chiador',getdate(),1), 
 ( 30, 525, 'Chonim',getdate(),1), 
 ( 30, 525, 'Chumbo',getdate(),1), 
 ( 30, 525, 'Cipotanea',getdate(),1), 
 ( 30, 525, 'Cisneiros',getdate(),1), 
 ( 30, 525, 'Citrolandia',getdate(),1), 
 ( 30, 525, 'Claraval',getdate(),1), 
 ( 30, 525, 'Claro de Minas',getdate(),1), 
 ( 30, 525, 'Claro dos Pocoes',getdate(),1), 
 ( 30, 525, 'Claudio',getdate(),1), 
 ( 30, 525, 'Claudio Manuel',getdate(),1), 
 ( 30, 525, 'Cocais',getdate(),1), 
 ( 30, 525, 'Coco',getdate(),1), 
 ( 30, 525, 'Coimbra',getdate(),1), 
 ( 30, 525, 'Coluna',getdate(),1), 
 ( 30, 525, 'Comendador Gomes',getdate(),1), 
 ( 30, 525, 'Comercinho',getdate(),1), 
 ( 30, 525, 'Conceicao da Aparecida',getdate(),1), 
 ( 30, 525, 'Conceicao da Barra de Minas',getdate(),1), 
 ( 30, 525, 'Conceicao da Boa Vista',getdate(),1), 
 ( 30, 525, 'Conceicao da Brejauba',getdate(),1), 
 ( 30, 525, 'Conceicao da Ibitipoca',getdate(),1), 
 ( 30, 525, 'Conceicao das Alagoas',getdate(),1), 
 ( 30, 525, 'Conceicao das Pedras',getdate(),1), 
 ( 30, 525, 'Conceicao de Ipanema',getdate(),1), 
 ( 30, 525, 'Conceicao de Itagua',getdate(),1), 
 ( 30, 525, 'Conceicao de Minas',getdate(),1), 
 ( 30, 525, 'Conceicao de Piracicaba',getdate(),1), 
 ( 30, 525, 'Conceicao de Tronqueiras',getdate(),1), 
 ( 30, 525, 'Conceicao do Capim',getdate(),1), 
 ( 30, 525, 'Conceicao do Formoso',getdate(),1), 
 ( 30, 525, 'Conceicao do Mato Dentro',getdate(),1), 
 ( 30, 525, 'Conceicao do Para',getdate(),1), 
 ( 30, 525, 'Conceicao do Rio Acima',getdate(),1), 
 ( 30, 525, 'Conceicao do Rio Verde',getdate(),1), 
 ( 30, 525, 'Conceicao dos Ouros',getdate(),1), 
 ( 30, 525, 'Concordia de Mucuri',getdate(),1), 
 ( 30, 525, 'Condado do Norte',getdate(),1), 
 ( 30, 525, 'Conego Joao Pio',getdate(),1), 
 ( 30, 525, 'Conego Marinho',getdate(),1), 
 ( 30, 525, 'Confins',getdate(),1)

 INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 525, 'Congonhal',getdate(),1), 
 ( 30, 525, 'Congonhas',getdate(),1), 
 ( 30, 525, 'Congonhas do Norte',getdate(),1), 
 ( 30, 525, 'Conquista',getdate(),1), 
 ( 30, 525, 'Conselheiro Lafaiete',getdate(),1), 
 ( 30, 525, 'Conselheiro Mata',getdate(),1), 
 ( 30, 525, 'Conselheiro Pena',getdate(),1), 
 ( 30, 525, 'Consolacao',getdate(),1), 
 ( 30, 525, 'Contagem',getdate(),1), 
 ( 30, 525, 'Contrato',getdate(),1), 
 ( 30, 525, 'Contria',getdate(),1), 
 ( 30, 525, 'Coqueiral',getdate(),1), 
 ( 30, 525, 'Coracao de Jesus',getdate(),1), 
 ( 30, 525, 'Cordisburgo',getdate(),1), 
 ( 30, 525, 'Cordislandia',getdate(),1), 
 ( 30, 525, 'Corinto',getdate(),1), 
 ( 30, 525, 'Coroaci',getdate(),1), 
 ( 30, 525, 'Coromandel',getdate(),1), 
